iter	MAE	RMSE
0	0.1377323329	0.163929861
5	0.1295113396	0.1542686612
10	0.1217893754	0.1451973332
15	0.1146073792	0.136745391
20	0.1078975611	0.128861369
25	0.1016000802	0.1214792264
30	0.09571915349	0.1145694289
35	0.09019559314	0.1080769249
40	0.08497642487	0.1019680307
45	0.08007560597	0.09623383707
50	0.07551487007	0.09089752912
55	0.07123669001	0.08590188355
60	0.06716816785	0.08117874868
65	0.06341402059	0.07679460386
70	0.05982477182	0.07265034181
75	0.05644679033	0.06876646002
80	0.05332088908	0.06515559328
85	0.05034540655	0.06171890107
90	0.0475699723	0.05853810589
95	0.044988508	0.05555740356
100	0.0425643711	0.05277335476
105	0.04029343318	0.05017292438
110	0.03812897326	0.04770910276
115	0.03611619157	0.04540714896
120	0.03422052377	0.04322790184
125	0.03248705583	0.041237858
130	0.03083618173	0.03935887309
135	0.02928639071	0.03757823277
140	0.027822291	0.03590149943
145	0.02646858311	0.03435183285
150	0.02520018402	0.03289642182
155	0.024017285	0.03152697143
160	0.0229184446	0.03025018608
165	0.02186273326	0.02903617792
170	0.02089098724	0.02791668464
175	0.01998477564	0.02686548736
180	0.01912802799	0.02587397827
185	0.0183286419	0.02494859095
190	0.01758830491	0.02408154469
195	0.01689147483	0.02325588413
200	0.01623054092	0.0224880196
205	0.01562716916	0.02177544699
210	0.01506816149	0.02110069081
215	0.01453882122	0.02045994928
220	0.01405354765	0.01987088319
225	0.01360240693	0.01930591793
230	0.01316522816	0.01876680784
235	0.01278768275	0.01829015688
240	0.01241089189	0.01781654059
245	0.01205480839	0.01735427296
250	0.01173228395	0.01693460299
255	0.01143043189	0.01653028394
260	0.01114446721	0.01614796525
265	0.0108766617	0.01578478167
270	0.01063059682	0.01545008428
275	0.01039239457	0.01512229111
280	0.01018432039	0.01483015646
285	0.009976783829	0.01453775927
290	0.009779695413	0.01424971904
295	0.009586243264	0.01397286982
300	0.009420788496	0.0137301377
305	0.009262220242	0.01349636227
310	0.009115849457	0.01328545762
315	0.008978044538	0.01308685571
320	0.00883819699	0.01287844985
325	0.00870202536	0.01266723482
330	0.008573354256	0.01246852773
335	0.008446925789	0.012275918
340	0.008332059785	0.01210567838
345	0.008218252706	0.011929241
350	0.008096378318	0.01174514715
355	0.007991309707	0.01158790897
360	0.00789904558	0.01144340084
365	0.007813701204	0.01130287789
370	0.007735054998	0.01117694385
375	0.00764034473	0.01102722243
380	0.007566917347	0.01091033518
385	0.007484098998	0.01077467542
390	0.007401864341	0.01065046198
395	0.007317885023	0.0105166062
400	0.007240614371	0.010396003
405	0.007166841787	0.01028344475
410	0.007094087895	0.01017066654
415	0.007022153854	0.01005736338
420	0.006964445333	0.009968523312
425	0.006902906371	0.009874599434
430	0.006836008639	0.009771613789
435	0.006784475823	0.009688753743
440	0.006725073371	0.009596315297
445	0.006661961181	0.009500550306
450	0.006608412558	0.009414816354
455	0.006549685929	0.009324191865
460	0.006488849613	0.009231369255
465	0.006441044028	0.009155998641
470	0.006379338879	0.00906500141
475	0.006324916176	0.008979020933
480	0.006285076439	0.008914834544
485	0.006224589988	0.008826265402
490	0.006183858677	0.008761112288
495	0.006141127304	0.008696066663
500	0.006091036515	0.008616142322
505	0.006037625506	0.008537423605
510	0.005987348705	0.008461120672
515	0.005948378383	0.008403987881
520	0.005906881451	0.008339657243
525	0.005858082831	0.008261979551
530	0.005820172017	0.008202603895
535	0.005777384082	0.008140368852
540	0.005737257456	0.008076234978
545	0.005703323444	0.008025837137
550	0.005669860583	0.007974039428
555	0.005621471306	0.007901545501
560	0.005575955588	0.007834220054
565	0.005526604182	0.007764190814
570	0.005490210617	0.007706355797
575	0.005448807565	0.007646938528
580	0.005400695847	0.007577980948
585	0.005366963008	0.007526863105
590	0.005325480653	0.007466468101
595	0.005298082707	0.007421051101
600	0.005261536951	0.007367501516
605	0.005222784711	0.007310517029
610	0.005185099561	0.007255011868
615	0.005145018999	0.007199052512
620	0.005109357236	0.007149925405
625	0.005076527049	0.007100669801
630	0.005048422375	0.007058435116
635	0.005020730541	0.007013249406
640	0.004996740282	0.006978546465
645	0.004964784758	0.006934464567
650	0.004937666704	0.006893543496
655	0.004904659251	0.006845985243
660	0.004877236523	0.006803739378
665	0.004845327939	0.006757615817
670	0.00479381903	0.006684320194
675	0.00476356939	0.006639519896
680	0.004722807758	0.006584035145
685	0.004684864582	0.00652918236
690	0.004647755251	0.006477561264
695	0.004617401527	0.006435684849
700	0.004591623456	0.006396072016
705	0.00456229921	0.006353318312
710	0.004536416763	0.00631475542
715	0.004512962089	0.006279706853
720	0.004490122012	0.006245621419
725	0.0044579831	0.006198751386
730	0.004427344527	0.00615555543
735	0.004402540831	0.006118642592
740	0.004372935818	0.006077381747
745	0.004349884656	0.006040350934
750	0.004324641005	0.006004620045
755	0.004298425311	0.005965642135
760	0.004274474412	0.005932975139
765	0.004248851157	0.005893794911
770	0.004223747743	0.005860703948
775	0.004197519804	0.005820660073
780	0.004179481336	0.005794261313
785	0.004147447967	0.005750611726
790	0.004127881462	0.005722461523
795	0.004094897917	0.005675757576
800	0.004073315897	0.005644765461
805	0.004048920669	0.005611429797
810	0.004023060672	0.005574580523
815	0.003997824018	0.005539478194
820	0.003977981411	0.005511521063
825	0.003957246356	0.005479879658
830	0.00392884488	0.005442381211
835	0.003905291952	0.005409173166
840	0.003881869058	0.005377513016
845	0.003847083707	0.005328378589
850	0.003817505226	0.005287615609
855	0.003794792266	0.005253256564
860	0.003769725588	0.005218126354
865	0.003739186727	0.005176001304
870	0.003709116685	0.005135554815
875	0.003686714231	0.005104243558
880	0.003662570322	0.005072494089
885	0.003643194203	0.005045633058
890	0.003616161574	0.00500739757
895	0.003590330441	0.004973563184
900	0.003565301665	0.004936067558
905	0.003547679536	0.004910736798
910	0.003518063444	0.004869406386
915	0.003494535007	0.004837668284
920	0.003479165427	0.004815560556
925	0.003454418293	0.004779664289
930	0.003422673854	0.004737357295
935	0.003406331066	0.0047146971
940	0.003383216928	0.004683637374
945	0.003356747874	0.004649492065
950	0.003328785186	0.004612273636
955	0.003304327566	0.004577795073
960	0.003283826338	0.004551027217
965	0.003258661114	0.004517902496
970	0.003242758865	0.004494744318
975	0.003222526158	0.004466238223
980	0.00319717609	0.00443377675
985	0.003178292405	0.004407749235
990	0.003158535224	0.004379507494
995	0.003137584419	0.004351350076
1000	0.003118617642	0.004323437078
1005	0.003094686277	0.004289726985
1010	0.003073826145	0.004261258828
1015	0.003050420161	0.004231042587
1020	0.003030890392	0.004206120443
1025	0.00301286621	0.004182558526
1030	0.002993849285	0.004155844528
1035	0.00297601024	0.004132415413
1040	0.002961999304	0.004112797966
1045	0.002941301568	0.004085043831
1050	0.002918870833	0.004055297113
1055	0.002896341553	0.004022748584
1060	0.00288026233	0.004000166555
1065	0.00286360029	0.003976691158
1070	0.002839780882	0.003944843225
1075	0.00282355005	0.003922855026
1080	0.002807823025	0.003900550911
1085	0.002789463264	0.00387557789
1090	0.002773746151	0.003852588191
1095	0.002759571944	0.00383287282
1100	0.002736885516	0.003801035447
1105	0.00271815898	0.003775198636
1110	0.002698575856	0.003748416534
1115	0.002682587015	0.00372609844
1120	0.002670610545	0.003709063953
1125	0.002652095094	0.003684260534
1130	0.002635735979	0.003660966926
1135	0.00261037658	0.003626591416
1140	0.002598850853	0.003609274894
1145	0.002582855598	0.00358784708
1150	0.002566869089	0.003567230554
1155	0.00254534159	0.003539155844
1160	0.002525339503	0.003512729489
1165	0.002508340134	0.003491576664
1170	0.002496265702	0.003476145049
1175	0.002483399991	0.003457830036
1180	0.002471098729	0.003443097661
1185	0.002450690799	0.003415244213
1190	0.00243360411	0.003391715835
1195	0.002419942601	0.00337172427
1200	0.002403475756	0.003348187529
1205	0.002387076115	0.00332500363
1210	0.002370471657	0.003303124003
1215	0.002353651449	0.003280510082
1220	0.002337858532	0.003259008315
1225	0.002322658491	0.003237948545
1230	0.0023099578	0.003219907993
1235	0.002290670896	0.003193214249
1240	0.002278587134	0.003176481685
1245	0.002262717101	0.003155845241
1250	0.002241504334	0.003128188663
1255	0.002223108129	0.003104146928
1260	0.002211367818	0.003089378269
1265	0.002191885864	0.003063754668
1270	0.002183162412	0.003051265816
1275	0.002165572354	0.003026581689
1280	0.002147662898	0.003002324058
1285	0.002128641017	0.002977544306
1290	0.002115230245	0.002958479776
1295	0.002100612584	0.002938205706
1300	0.002087460713	0.002919855143
1305	0.00207624141	0.00290407513
1310	0.002063450337	0.00288573732
1315	0.002049594507	0.002867278161
1320	0.00203950279	0.002853638525
1325	0.002027375149	0.00283613795
1330	0.002015096629	0.002820163009
1335	0.00200410605	0.002806955205
1340	0.001991286842	0.00279045225
1345	0.001976126161	0.002768294216
1350	0.001966439121	0.002755222396
1355	0.001950725216	0.002733636781
1360	0.001937367653	0.002716258327
1365	0.00192801663	0.002704226734
1370	0.001912745596	0.002683043536
1375	0.001901235321	0.002667008201
1380	0.001887957935	0.00264846511
1385	0.001877364016	0.002634098958
1390	0.001866908585	0.002618543446
1395	0.001855232999	0.002602298749
1400	0.001845069414	0.00258815973
1405	0.001838963683	0.002579828094
1410	0.001825882222	0.002561699186
1415	0.001811629441	0.002541918181
1420	0.001799162576	0.002525891401
1425	0.001790949344	0.002514319103
1430	0.001777691638	0.002495861547
1435	0.001762616383	0.002477507476
1440	0.001751361218	0.002461619423
1445	0.001737552621	0.002441887267
1450	0.001726115235	0.002426852091
1455	0.001711267975	0.002407151813
1460	0.001703053576	0.002396328516
1465	0.001692643045	0.002382397894
1470	0.001682917083	0.002368285192
1475	0.001669657628	0.0023493582
1480	0.001659567806	0.002334874861
1485	0.001650801495	0.002321775118
1490	0.001637876453	0.00230463305
1495	0.00162839977	0.002292055791
1500	0.001619527333	0.00227930633
1505	0.001609783441	0.002265225313
1510	0.001598631632	0.002250127512
1515	0.001588881326	0.002235933414
1520	0.001579940665	0.002223691422
1525	0.00156940287	0.002208938647
1530	0.00155674737	0.00219188173
1535	0.001546260597	0.002176946942
1540	0.001538811529	0.002166563284
1545	0.001528633803	0.002151896899
1550	0.001519166596	0.002139345597
1555	0.001508440165	0.002124692409
1560	0.001500266876	0.002113780034
1565	0.001491809904	0.002101705334
1570	0.001484847003	0.002092100952
1575	0.001475881123	0.002079253896
1580	0.001467902884	0.002067436025
1585	0.001458716735	0.002055771543
1590	0.001451130491	0.002046019315
1595	0.001441017344	0.002031521625
1600	0.001433409088	0.002021291708
1605	0.001424620327	0.002009757432
1610	0.001415368141	0.001996357662
1615	0.001407135229	0.001984877093
1620	0.001397499357	0.001972030744
1625	0.001388166556	0.001959034831
1630	0.001379333334	0.001947065995
1635	0.001371838054	0.001937129775
1640	0.001360451253	0.001921291404
1645	0.001350664356	0.001907931783
1650	0.001343008139	0.001896939457
1655	0.001335260519	0.001886128908
1660	0.001326920461	0.001874168693
1665	0.001320441248	0.001865097023
1670	0.001312443037	0.001854371227
1675	0.00130284084	0.001840897928
1680	0.001294986803	0.001829610574
1685	0.001285509828	0.001816112161
1690	0.001278910058	0.001806795344
1695	0.001270374367	0.001795584112
1700	0.001262543654	0.001784868821
1705	0.001255939073	0.001775288381
1710	0.001249861185	0.001767124462
1715	0.001243550783	0.00175873325
1720	0.001237711969	0.001750325478
1725	0.001230487252	0.001740869777
1730	0.001223899727	0.001731924514
1735	0.001216041171	0.001721268891
1740	0.00120751736	0.001709390504
1745	0.001201342312	0.001701397199
1750	0.001193198907	0.001691151837
1755	0.001185933299	0.001682181774
1760	0.001178508795	0.001671819596
1765	0.001169350052	0.001660293484
1770	0.001160813777	0.001648499581
1775	0.001152600254	0.001637525514
1780	0.001144376671	0.001626592236
1785	0.001138890493	0.001618520213
1790	0.001129913607	0.001605763022
1795	0.001122898518	0.001596300191
1800	0.001117005256	0.001587984648
1805	0.001109865309	0.001578405405
1810	0.001103043155	0.001568704328
1815	0.001096910164	0.001560434134
1820	0.001090599251	0.001551088874
1825	0.001082148037	0.001538973871
1830	0.001073349874	0.001527293665
1835	0.001068170848	0.001520200664
1840	0.001060195014	0.0015093601
1845	0.001054153425	0.001501015125
1850	0.001047846594	0.001492989217
1855	0.001041310309	0.001483914624
1860	0.001034108334	0.001473752413
1865	0.001028411653	0.001466483263
1870	0.00102109065	0.001456611076
1875	0.001013088576	0.001445771127
1880	0.001006766803	0.001436681189
1885	0.001001936476	0.001429825949
1890	0.0009969270619	0.001422643215
1895	0.0009914626772	0.001414742754
1900	0.0009862593065	0.001407548589
1905	0.0009798088849	0.001398804817
1910	0.0009719496727	0.001388170848
1915	0.000965307627	0.001378392888
1920	0.0009593097707	0.001370142039
1925	0.0009522268948	0.001360294822
1930	0.0009455852864	0.001351168293
1935	0.0009388811397	0.001342209453
1940	0.0009345993723	0.001336048408
1945	0.0009274523545	0.001325422844
1950	0.0009224962219	0.001318267312
1955	0.0009162002512	0.001308982517
1960	0.0009097211844	0.001300351959
1965	0.0009049431915	0.001293514735
1970	0.0008999201472	0.001286238533
1975	0.0008948430196	0.001278796704
1980	0.0008884909976	0.001270015894
1985	0.0008836101589	0.001263628267
1990	0.0008774505628	0.001255372489
1995	0.0008726069702	0.001248873551
2000	0.0008682667462	0.001242566511
2005	0.0008628122014	0.001234709453
2010	0.0008576175774	0.001227094582
2015	0.000853102931	0.001220861953
2020	0.0008472768002	0.001212836305
2025	0.0008411995682	0.001204422208
2030	0.0008359520999	0.001196785145
2035	0.0008306098035	0.001189200433
2040	0.00082636346	0.001182695255
2045	0.0008194937104	0.00117304188
2050	0.0008158054019	0.001167666112
2055	0.0008109074344	0.001161003072
2060	0.0008065063485	0.001154679393
2065	0.0008016998562	0.001147638839
2070	0.0007962642624	0.001140377383
2075	0.0007919103354	0.001134744526
